current_date,sales_id,product_id,name,price
05/23/2024,1,P005,Mobile Phone Case,15
05/23/2024,2,P001,Wireless Headphones,100
05/23/2024,3,P001,Wireless Headphones,100
05/23/2024,4,P006,Wireless Mouse,30
05/23/2024,5,P006,Wireless Mouse,30
05/23/2024,6,P003,Bluetooth Speaker,50
05/23/2024,7,P004,USB Flash Drive,20
05/23/2024,8,P007,Laptop Stand,40
05/23/2024,9,P005,Mobile Phone Case,15
05/23/2024,10,P006,Wireless Mouse,30
05/23/2024,11,P004,USB Flash Drive,20
05/23/2024,12,P006,Wireless Mouse,30
05/23/2024,13,P007,Laptop Stand,40
05/23/2024,14,P004,USB Flash Drive,20
05/23/2024,15,P005,Mobile Phone Case,15
05/23/2024,16,P010,External Hard Drive,100
05/23/2024,17,P010,External Hard Drive,100
05/23/2024,18,P004,USB Flash Drive,20
05/23/2024,19,P009,Smartphone,600
05/23/2024,20,P001,Wireless Headphones,100
05/23/2024,21,P008,HDMI Cable,15
05/23/2024,22,P007,Laptop Stand,40
05/23/2024,23,P007,Laptop Stand,40
05/23/2024,24,P003,Bluetooth Speaker,50
05/23/2024,25,P007,Laptop Stand,40
05/23/2024,26,P003,Bluetooth Speaker,50
05/23/2024,27,P002,Laptop Backpack,60
05/23/2024,28,P001,Wireless Headphones,100
05/23/2024,29,P004,USB Flash Drive,20
05/23/2024,30,P006,Wireless Mouse,30
05/23/2024,31,P002,Laptop Backpack,60
05/23/2024,32,P003,Bluetooth Speaker,50
05/23/2024,33,P008,HDMI Cable,15
05/23/2024,34,P004,USB Flash Drive,20
05/23/2024,35,P009,Smartphone,600
05/23/2024,36,P001,Wireless Headphones,100
05/23/2024,37,P003,Bluetooth Speaker,50
05/23/2024,38,P006,Wireless Mouse,30
05/23/2024,39,P008,HDMI Cable,15
05/23/2024,40,P004,USB Flash Drive,20
05/23/2024,41,P009,Smartphone,600
05/23/2024,42,P008,HDMI Cable,15
05/23/2024,43,P006,Wireless Mouse,30
